[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:42]
cursor.exe           - Sent: 279.0 MB   | Received: 242.6 MB
searchindexer.exe    - Sent: 28.0 MB    | Received: 183.7 MB
Edge Browser         - Sent: 14.3 MB    | Received: 24.0 MB
python.exe           - Sent: 1.7 MB     | Received: 21.5 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 12.0 MB
svchost.exe          - Sent: 766.6 KB   | Received: 8.2 MB
Chrome Browser       - Sent: 549.7 KB   | Received: 910.5 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
dell.techhub.datamanager.subagent.exe - Sent: 153.6 KB   | Received: 399.8 KB
nvcontainer.exe      - Sent: 1.2 KB     | Received: 512.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 473.6 KB
powershell.exe       - Sent: 2.2 KB     | Received: 445.9 KB
system               - Sent: 308.9 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 93.9 KB    | Received: 105.3 KB
xtuservice.exe       - Sent: 105.0 KB   | Received: 93.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 124.6 KB
lsass.exe            - Sent: 22.7 KB    | Received: 65.9 KB
registry             - Sent: 68.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 4.9 KB     | Received: 44.2 KB
dell.techhub.instrumentation.subagent.exe - Sent: 36.6 KB    | Received: 8.7 KB
awcc.scsubagent.exe  - Sent: 44.2 KB    | Received: 807.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 8.2 KB     | Received: 1.7 KB
conhost.exe          - Sent: 6.0 KB     | Received: 178.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
searchhost.exe       - Sent: 1.2 KB     | Received: 3.0 KB
wmiprvse.exe         - Sent: 1.3 KB     | Received: 1.8 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.7 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
ipf_helper.exe       - Sent: 2.7 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.4 KB
identity_helper.exe  - Sent: 448.0 B    | Received: 256.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 552.0 B
services.exe         - Sent: 0.0 B      | Received: 315.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 20:43]
cursor.exe           - Sent: 124.5 MB   | Received: 112.9 MB
dell.techhub.datamanager.subagent.exe - Sent: 292.4 KB   | Received: 169.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 51.7 MB
searchindexer.exe    - Sent: 3.0 MB     | Received: 9.4 MB
Edge Browser         - Sent: 2.7 MB     | Received: 256.1 KB
svchost.exe          - Sent: 214.3 KB   | Received: 2.4 MB
Chrome Browser       - Sent: 441.9 KB   | Received: 566.8 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 389.2 KB   | Received: 0.0 B
registry             - Sent: 360.0 KB   | Received: 0.0 B
msmpeng.exe          - Sent: 0.0 B      | Received: 221.0 KB
xtuservice.exe       - Sent: 103.5 KB   | Received: 92.2 KB
occontrol.service.exe - Sent: 92.1 KB    | Received: 103.4 KB
python.exe           - Sent: 140.8 KB   | Received: 22.5 KB
dell.techhub.instrumentation.subagent.exe - Sent: 142.1 KB   | Received: 4.1 KB
explorer.exe         - Sent: 0.0 B      | Received: 56.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 46.2 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
awcc.scsubagent.exe  - Sent: 15.6 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 15.6 KB
wmiprvse.exe         - Sent: 226.0 B    | Received: 6.3 KB
searchhost.exe       - Sent: 1.3 KB     | Received: 3.6 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
conhost.exe          - Sent: 2.1 KB     | Received: 118.0 B
ipf_helper.exe       - Sent: 2.2 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 2.2 KB
powershell.exe       - Sent: 2.0 KB     | Received: 23.0 B
csrss.exe            - Sent: 0.0 B      | Received: 1.7 KB
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:44]
cursor.exe           - Sent: 161.9 MB   | Received: 138.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 41.7 MB
searchindexer.exe    - Sent: 5.6 MB     | Received: 20.5 MB
python.exe           - Sent: 979.3 KB   | Received: 21.6 MB
Chrome Browser       - Sent: 537.5 KB   | Received: 2.2 MB
Edge Browser         - Sent: 2.1 MB     | Received: 9.8 KB
svchost.exe          - Sent: 330.3 KB   | Received: 481.6 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
registry             - Sent: 332.0 KB   | Received: 0.0 B
system               - Sent: 198.0 KB   | Received: 2.0 KB
occontrol.service.exe - Sent: 89.6 KB    | Received: 100.6 KB
xtuservice.exe       - Sent: 100.5 KB   | Received: 89.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 140.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 36.6 KB
awcc.ucsubagent.exe  - Sent: 1.1 KB     | Received: 17.0 KB
awcc.scsubagent.exe  - Sent: 17.0 KB    | Received: 202.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.9 KB
ipf_helper.exe       - Sent: 2.8 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
powershell.exe       - Sent: 583.0 B    | Received: 1.1 KB
wmiprvse.exe         - Sent: 950.0 B    | Received: 768.0 B
searchhost.exe       - Sent: 496.0 B    | Received: 1.1 KB
conhost.exe          - Sent: 1.5 KB     | Received: 37.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 426.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 426.0 B
csrss.exe            - Sent: 0.0 B      | Received: 360.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:45]
cursor.exe           - Sent: 30.7 MB    | Received: 19.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 30.9 MB
searchindexer.exe    - Sent: 3.6 MB     | Received: 22.1 MB
python.exe           - Sent: 1.9 MB     | Received: 5.0 MB
Edge Browser         - Sent: 2.1 MB     | Received: 1.5 MB
Chrome Browser       - Sent: 421.6 KB   | Received: 183.8 KB
rtkauduservice64.exe - Sent: 572.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
explorer.exe         - Sent: 0.0 B      | Received: 391.3 KB
system               - Sent: 264.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 140.5 KB   | Received: 78.0 KB
occontrol.service.exe - Sent: 84.6 KB    | Received: 94.9 KB
xtuservice.exe       - Sent: 94.9 KB    | Received: 84.6 KB
registry             - Sent: 88.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 78.2 KB
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 13.9 KB
awcc.scsubagent.exe  - Sent: 13.9 KB    | Received: 202.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 3.3 KB
ipf_helper.exe       - Sent: 3.3 KB     | Received: 0.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
searchhost.exe       - Sent: 720.0 B    | Received: 1.8 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
conhost.exe          - Sent: 880.0 B    | Received: 13.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 48.0 B
------------------------------------------------------------
[2025-07-18 20:46]
cursor.exe           - Sent: 23.8 MB    | Received: 11.4 MB
searchindexer.exe    - Sent: 2.3 MB     | Received: 2.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 4.0 MB
Chrome Browser       - Sent: 511.5 KB   | Received: 872.0 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
system               - Sent: 320.0 KB   | Received: 0.0 B
msmpeng.exe          - Sent: 0.0 B      | Received: 234.0 KB
occontrol.service.exe - Sent: 83.4 KB    | Received: 93.6 KB
xtuservice.exe       - Sent: 93.6 KB    | Received: 83.4 KB
registry             - Sent: 92.0 KB    | Received: 0.0 B
svchost.exe          - Sent: 2.9 KB     | Received: 64.1 KB
python.exe           - Sent: 3.3 KB     | Received: 17.6 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
officeclicktorun.exe - Sent: 1.8 KB     | Received: 0.0 B
Edge Browser         - Sent: 736.0 B    | Received: 736.0 B
searchhost.exe       - Sent: 508.0 B    | Received: 908.0 B
awcc.scsubagent.exe  - Sent: 616.0 B    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 616.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 296.0 B
ipf_helper.exe       - Sent: 296.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 20:47]
cursor.exe           - Sent: 63.0 MB    | Received: 25.8 MB
searchindexer.exe    - Sent: 5.0 MB     | Received: 18.2 MB
Chrome Browser       - Sent: 8.6 MB     | Received: 10.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 7.3 MB
python.exe           - Sent: 218.6 KB   | Received: 1.4 MB
svchost.exe          - Sent: 307.7 KB   | Received: 427.1 KB
Edge Browser         - Sent: 533.9 KB   | Received: 114.2 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
registry             - Sent: 204.0 KB   | Received: 0.0 B
system               - Sent: 197.2 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 103.0 KB   | Received: 91.8 KB
occontrol.service.exe - Sent: 91.4 KB    | Received: 102.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 172.0 KB
rtkauduservice64.exe - Sent: 120.0 KB   | Received: 0.0 B
dell.techhub.datamanager.subagent.exe - Sent: 20.2 KB    | Received: 53.4 KB
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
awcc.ucsubagent.exe  - Sent: 1.5 KB     | Received: 4.8 KB
awcc.scsubagent.exe  - Sent: 4.8 KB     | Received: 202.0 B
ipf_helper.exe       - Sent: 3.9 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 3.8 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
msedgewebview2.exe   - Sent: 1.3 KB     | Received: 1.3 KB
searchhost.exe       - Sent: 696.0 B    | Received: 1.5 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 491.0 B
dwm.exe              - Sent: 0.0 B      | Received: 1.4 KB
lsass.exe            - Sent: 888.0 B    | Received: 416.0 B
igoswserver.exe      - Sent: 346.0 B    | Received: 346.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
csrss.exe            - Sent: 0.0 B      | Received: 552.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 474.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 474.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
services.exe         - Sent: 0.0 B      | Received: 210.0 B
aggregatorhost.exe   - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
conhost.exe          - Sent: 71.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:48]
searchindexer.exe    - Sent: 8.0 MB     | Received: 33.4 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 34.4 MB
cursor.exe           - Sent: 21.4 MB    | Received: 9.2 MB
Chrome Browser       - Sent: 14.3 MB    | Received: 14.5 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
svchost.exe          - Sent: 44.2 KB    | Received: 283.9 KB
python.exe           - Sent: 289.2 KB   | Received: 17.6 KB
system               - Sent: 256.0 KB   | Received: 0.0 B
textinputhost.exe    - Sent: 0.0 B      | Received: 185.0 KB
occontrol.service.exe - Sent: 86.0 KB    | Received: 96.6 KB
xtuservice.exe       - Sent: 96.5 KB    | Received: 86.0 KB
explorer.exe         - Sent: 0.0 B      | Received: 169.4 KB
registry             - Sent: 148.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 26.8 KB
awcc.scsubagent.exe  - Sent: 10.5 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 10.5 KB
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
igoswserver.exe      - Sent: 1.7 KB     | Received: 1.7 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
searchhost.exe       - Sent: 764.0 B    | Received: 1.6 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.2 KB
ipf_helper.exe       - Sent: 2.1 KB     | Received: 0.0 B
Edge Browser         - Sent: 1.1 KB     | Received: 224.0 B
csrss.exe            - Sent: 0.0 B      | Received: 1.3 KB
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 168.0 B
aggregatorhost.exe   - Sent: 129.0 B    | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 126.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:49]
searchprotocolhost.exe - Sent: 0.0 B      | Received: 42.9 MB
cursor.exe           - Sent: 24.6 MB    | Received: 16.2 MB
Chrome Browser       - Sent: 18.2 MB    | Received: 17.7 MB
searchindexer.exe    - Sent: 6.3 MB     | Received: 12.6 MB
msedgewebview2.exe   - Sent: 3.3 MB     | Received: 4.5 MB
widgets.exe          - Sent: 1.7 MB     | Received: 28.3 KB
svchost.exe          - Sent: 246.7 KB   | Received: 953.5 KB
nvcontainer.exe      - Sent: 1.2 KB     | Received: 512.6 KB
system               - Sent: 436.0 KB   | Received: 0.0 B
taskhostw.exe        - Sent: 296.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 225.7 KB
xtuservice.exe       - Sent: 100.4 KB   | Received: 89.5 KB
occontrol.service.exe - Sent: 89.4 KB    | Received: 100.3 KB
whatsapp.exe         - Sent: 120.2 KB   | Received: 48.0 KB
registry             - Sent: 124.0 KB   | Received: 0.0 B
python.exe           - Sent: 60.6 KB    | Received: 18.5 KB
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
dell.d3.winsvc.exe   - Sent: 173.0 B    | Received: 48.2 KB
awcc.scsubagent.exe  - Sent: 9.6 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 9.6 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.1 KB
dwm.exe              - Sent: 0.0 B      | Received: 3.7 KB
searchhost.exe       - Sent: 772.0 B    | Received: 1.8 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.5 KB
vmnetdhcp.exe        - Sent: 768.0 B    | Received: 1.7 KB
sihost.exe           - Sent: 0.0 B      | Received: 2.0 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.9 KB
ipf_helper.exe       - Sent: 1.9 KB     | Received: 0.0 B
Edge Browser         - Sent: 448.0 B    | Received: 448.0 B
igoswserver.exe      - Sent: 346.0 B    | Received: 346.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
backgroundtaskhost.exe - Sent: 0.0 B      | Received: 512.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
nvdisplay.container.exe - Sent: 0.0 B      | Received: 65.0 B
------------------------------------------------------------
[2025-07-18 20:50]
Chrome Browser       - Sent: 119.2 MB   | Received: 126.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 38.7 MB
cursor.exe           - Sent: 22.4 MB    | Received: 10.5 MB
searchindexer.exe    - Sent: 5.0 MB     | Received: 21.8 MB
registry             - Sent: 792.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
svchost.exe          - Sent: 234.3 KB   | Received: 29.7 KB
msedgewebview2.exe   - Sent: 198.2 KB   | Received: 65.7 KB
occontrol.service.exe - Sent: 89.6 KB    | Received: 100.6 KB
xtuservice.exe       - Sent: 100.6 KB   | Received: 89.6 KB
system               - Sent: 136.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 132.0 KB   | Received: 0.0 B
python.exe           - Sent: 70.5 KB    | Received: 18.1 KB
explorer.exe         - Sent: 0.0 B      | Received: 66.0 KB
taskhostw.exe        - Sent: 56.0 KB    | Received: 0.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 44.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 39.8 KB
awcc.scsubagent.exe  - Sent: 11.7 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 11.7 KB
widgets.exe          - Sent: 2.7 KB     | Received: 2.4 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
onedrivestandaloneupdater.exe - Sent: 0.0 B      | Received: 3.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.7 KB
ipf_helper.exe       - Sent: 2.7 KB     | Received: 0.0 B
searchhost.exe       - Sent: 600.0 B    | Received: 1.2 KB
Edge Browser         - Sent: 448.0 B    | Received: 448.0 B
csrss.exe            - Sent: 0.0 B      | Received: 888.0 B
igoswserver.exe      - Sent: 350.0 B    | Received: 350.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 588.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 546.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:51]
cursor.exe           - Sent: 157.9 MB   | Received: 120.3 MB
Chrome Browser       - Sent: 67.5 MB    | Received: 144.2 MB
searchindexer.exe    - Sent: 8.8 MB     | Received: 32.8 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 28.9 MB
python.exe           - Sent: 1.8 MB     | Received: 19.6 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.2 KB
explorer.exe         - Sent: 0.0 B      | Received: 371.2 KB
xtuservice.exe       - Sent: 106.4 KB   | Received: 94.8 KB
occontrol.service.exe - Sent: 94.7 KB    | Received: 106.3 KB
svchost.exe          - Sent: 47.7 KB    | Received: 107.5 KB
registry             - Sent: 124.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 104.8 KB
system               - Sent: 72.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 7.2 KB     | Received: 18.4 KB
awcc.scsubagent.exe  - Sent: 18.4 KB    | Received: 1.2 KB
ipf_helper.exe       - Sent: 12.4 KB    | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 12.3 KB
nvdisplay.container.exe - Sent: 1.9 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 888.0 B    | Received: 2.1 KB
msedgewebview2.exe   - Sent: 1.4 KB     | Received: 1.4 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.7 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.7 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.4 KB
Edge Browser         - Sent: 1.6 KB     | Received: 448.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 246.0 B    | Received: 609.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 609.0 B    | Received: 246.0 B
csrss.exe            - Sent: 0.0 B      | Received: 828.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 294.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 20:53]
cursor.exe           - Sent: 267.2 MB   | Received: 254.6 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 47.4 MB
Chrome Browser       - Sent: 11.1 MB    | Received: 10.7 MB
searchindexer.exe    - Sent: 1.7 MB     | Received: 7.1 MB
python.exe           - Sent: 313.9 KB   | Received: 1.4 MB
nvcontainer.exe      - Sent: 2.3 KB     | Received: 1.0 MB
svchost.exe          - Sent: 414.4 KB   | Received: 266.5 KB
Edge Browser         - Sent: 219.8 KB   | Received: 389.9 KB
system               - Sent: 356.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 288.6 KB
occontrol.service.exe - Sent: 90.4 KB    | Received: 101.4 KB
xtuservice.exe       - Sent: 101.4 KB   | Received: 90.4 KB
registry             - Sent: 120.0 KB   | Received: 0.0 B
dell.techhub.datamanager.subagent.exe - Sent: 24.2 KB    | Received: 53.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 51.1 KB
taskhostw.exe        - Sent: 44.0 KB    | Received: 0.0 B
awcc.scsubagent.exe  - Sent: 8.0 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 8.0 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 491.0 B
searchhost.exe       - Sent: 448.0 B    | Received: 992.0 B
dellsupportassistremedationservice.exe - Sent: 685.0 B    | Received: 646.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 1.0 KB
ipf_helper.exe       - Sent: 962.0 B    | Received: 0.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
